Title,Date,Tag,label,Companies,Standard_Date,Standard_Date_Time
"""أرامكو السعودية” تطرح مزيداً من إمدادات زيت غاز التفريغ‭ ‬في مايو",19 أبريل 10:38 ص,أخبار الشركة,2,أرامكو,2023-04-19,2023-04-19 10:38
"أرباح ""جرير"" تهبط إلى 247.8 مليون ريال بالربع الأول من عام 2023",17 أبريل 04:03 م,نتائج أعمال الشركات,2,جرير,2023-04-17,2023-04-17 16:03
"سهم ""أرامكو"" يتصدر ارتفاعات السوق السعودي بأعلى مكاسب في 9 أشهر",17 أبريل 12:58 م,حركة التداولات,2,أرامكو,2023-04-17,2023-04-17 12:58
"""جرير"" تفتتح المعرض البديل لمعرضها السابق بمجمع الراشد مول في الخبر",17 أبريل 10:00 ص,استثمارات الشركات,0,جرير,2023-04-17,2023-04-17 10:00
"30 مايو.. مساهمو ""جرير للتسويق"" يناقشون تجزئة القيمة الاسمية للسهم",17 أبريل 09:46 ص,اجراءات الشركات,1,جرير,2023-04-17,2023-04-17 09:46
"""شور"" تعلن ترسية مشروع مع وزارة الاتصالات بـ14.3 مليون ريال",16 أبريل 11:11 ص,أخبار الشركة,1,الاتصالات,2023-04-16,2023-04-16 11:11
"""أرامكو السعودية"": لا تغيير بسياسة توزيع الأرباح بعد نقل 4% من الأسهم لـ""سنابل""",16 أبريل 10:51 ص,أخبار الشركة,2,أرامكو,2023-04-16,2023-04-16 10:51
"8 مايو.. مساهمو ""أرامكو السعودية"" يناقشون زيادة رأس المال إلى 90 مليار ريال",16 أبريل 10:11 ص,اجراءات الشركات,1,أرامكو,2023-04-16,2023-04-16 10:11
"ولي العهد السعودي يعلن نقل 4% من ملكية الدولة في ""أرامكو"" لـ ""سنابل للاستثمار""",16 أبريل 09:21 ص,أخبار الشركة,1,أرامكو,2023-04-16,2023-04-16 09:21
"""لوبريف"" توقع اتفاقية مع ""أرامكو السعودية"" لتوريد كميات إضافية من زيت الغاز",11 أبريل 03:53 م,استثمارات الشركات,2,أرامكو,2023-04-11,2023-04-11 15:53
"""جرير"" تفتتح معرضاً جديداً بالكويت باستثمارات بـ25 مليون ريال",11 أبريل 10:32 ص,أخبار الشركة,0,جرير,2023-04-11,2023-04-11 10:32
أرامكو السعودية تورد لعملائها الآسيويين كامل كميات النفط المتعاقد عليها في مايو,10 أبريل 12:24 م,استثمارات الشركات,2,أرامكو,2023-04-10,2023-04-10 12:24
"""أرامكو السعودية"" تعلن نتائج وتوزيعات الأرباح للربع الأول 9 مايو المقبل",10 أبريل 09:51 ص,نتائج أعمال الشركات,2,أرامكو,2023-04-10,2023-04-10 09:51
"""أرامكو السعودية"": نتبنى استراتيجية متكاملة لتحويل السوائل إلى مواد كيميائية",6 أبريل 12:31 م,أخبار الشركة,0,أرامكو,2023-04-06,2023-04-06 12:31
"هيئة السوق السعودية توافق على زيادة رأسمال ""أرامكو"" بمنح أسهم مجانية",4 أبريل 09:51 ص,اجراءات الشركات,1,أرامكو,2023-04-04,2023-04-04 09:51
"أكبر 10 شركات سعودية بالأرباح في عام 2022.. ""أرامكو"" بالصدارة (إنفوجرافيك)",3 أبريل 05:59 م,نتائج أعمال الشركات,1,أرامكو,2023-04-03,2023-04-03 17:59
"""أرامكو"" تصعد بأرباح قطاع الطاقة 46% في عام 2022.. بإيرادات 2 تريليون ريال",2 أبريل 01:48 م,نتائج أعمال الشركات,2,أرامكو,2023-04-02,2023-04-02 13:48
"""ولاء للتأمين"" توقع وثيقة تغطية تأمينية لمنتجات الطاقة مع ""أرامكو السعودية""",2 أبريل 09:44 ص,استثمارات الشركات,1,أرامكو,2023-04-02,2023-04-02 09:44
"الشركات السعودية تربح 770.56 مليار ريال بالعام 2022..و""أرامكو"" تقتنص 78.4%",31 مارس 01:52 ص,نتائج أعمال الشركات,1,أرامكو,2023-03-31,2023-03-31 01:52
"""الراجحي"" ينتهي من إصدار صكوك بقيمة مليار دولار بموجب برنامجه للصكوك الدولية",30 مارس 09:46 ص,بنوك ومالية,1,الراجحي,2023-03-30,2023-03-30 09:46
"%30 حصة ""أرامكو السعودية"".. وضع حجر الأساس لمصفاة ومجمع بتروكيميائيات بالصين",29 مارس 01:50 م,,1,أرامكو,2023-03-29,2023-03-29 13:50
مصرف الراجحي يبدأ طرح صكوك بالدولار الأمريكي ضمن برنامجه للصكوك الدولية,29 مارس 09:51 ص,بنوك ومالية,2,الراجحي,2023-03-29,2023-03-29 09:51
"مصفاة جازان التابعة لـ""أرامكو السعودية"" تعتزم رفع إنتاج الوقود",27 مارس 05:38 م,استثمارات الشركات,1,أرامكو,2023-03-27,2023-03-27 17:38
"""أرامكو السعودية"" تستحوذ على 10% من ""رونغشنغ"" الصينية بـ 3.6 مليار دولار",27 مارس 01:03 م,اندماجات واستحواذات,0,أرامكو,2023-03-27,2023-03-27 13:03
"""مصرف الراجحي"" يعتزم إصدار صكوك بالدولار الأمريكي لتلبية أهدافه الاستراتيجية",27 مارس 10:20 ص,صكوك وتمويل اسلامي,1,الراجحي,2023-03-27,2023-03-27 10:20
أرامكو السعودية تعتزم بناء مصفاة ومجمع بتروكيميائيات في الصين,26 مارس 02:55 م,استثمارات الشركات,0,أرامكو,2023-03-26,2023-03-26 14:55
"""إس تي سي"" تقود شركات الاتصالات السعودية لأرباح 14.4 مليار ريال بالعام 2022",26 مارس 02:00 م,نتائج أعمال الشركات,2,الاتصالات,2023-03-26,2023-03-26 14:00
"الناصر: ""أرامكو"" تدعم أمن الطاقة بالصين.. ونقيم الاستثمار بالغاز الطبيعي المسال",26 مارس 12:01 م,اخبار السلع,1,أرامكو,2023-03-26,2023-03-26 12:01
"""أرامكو"" توقع مذكرة مع ""سامسونج"" لتوطين شبكات الجيل الخامس الصناعية بالسعودية",23 مارس 03:21 م,استثمارات الشركات,1,أرامكو,2023-03-23,2023-03-23 15:21
"مساهمو ""الراجحي"" يقرون توزيع 5 مليارات ريال أرباحاً نقدية عن عام 2022",22 مارس 09:43 ص,توزيعات نقدية,0,الراجحي,2023-03-22,2023-03-22 09:43
"""المعمر"" تجدد اتفاقية تسهيلات ائتمانية مع ""الراجحي"" بـ500 مليون ريال",21 مارس 08:43 ص,أخبار الشركة,2,الراجحي,2023-03-21,2023-03-21 08:43
"أرامكو السعودية توقع اتفاقية مع ""دي إتش إل"" لإنشاء مركز عالمي للخدمات اللوجستية",20 مارس 02:15 م,استثمارات الشركات,1,أرامكو,2023-03-20,2023-03-20 14:15
مصرف الراجحي والسعودية لإعادة التمويل العقاري يوقعان اتفاقية بـ 5 مليارات ريال,19 مارس 06:16 م,شركات - أخبار التمويل,2,الراجحي,2023-03-19,2023-03-19 18:16
جرير تقرر توزيع 2.20 ريال أرباحاً نقدية للسهم..وتوصي بتجزئة القيمة الاسمية للسهم,15 مارس 03:57 م,توزيعات نقدية,1,جرير,2023-03-15,2023-03-15 15:57
"تابعة لـ""أسمنت نجران"" تحصل على تمويل بنكي من ""الراجحي"" بـ85 مليون ريال",14 مارس 09:51 ص,بنوك ومالية,1,الراجحي,2023-03-14,2023-03-14 09:51
أرامكو السعودية تتوقع ارتفاع النفقات الرأسمالية إلى 45 - 55 مليار دولار في 2023,12 مارس 11:58 ص,استثمارات الشركات,1,أرامكو,2023-03-12,2023-03-12 11:58
أرامكو السعودية توصي بزيادة رأسمالها عن طريق منح أسهم مجانية بقيمة 15 مليار ريال,12 مارس 10:45 ص,اجراءات الشركات,1,أرامكو,2023-03-12,2023-03-12 10:45
"رئيس ""أرامكو"":حققنا أداء مالياً قياسياً في 2022..والتوسع باستثمارات الطاقة مستمر",12 مارس 10:40 ص,نتائج أعمال الشركات,1,أرامكو,2023-03-12,2023-03-12 10:40
أرامكو السعودیة تقرر توزيع 73.15 ملیار ﷼ على المساهمين عن الربع الرابع 2022,12 مارس 10:11 ص,توزيعات نقدية,1,أرامكو,2023-03-12,2023-03-12 10:11
أرباح أرامكو السعودية ترتفع إلى 604 مليارات ريال في عام 2022 بدعم أسعار النفط,12 مارس 10:06 ص,نتائج أعمال الشركات,0,أرامكو,2023-03-12,2023-03-12 10:06
البقعاوي: أرامكو السعودية حريصة على تحويل الأفكار إلى مشاريع,10 مارس 12:24 ص,اقتصاد كلي,2,أرامكو,2023-03-10,2023-03-10 00:24
أرامكو السعودية تضع حجر الأساس لمشروع شاهين في كوريا الجنوبية بـ 7 مليارات دولار,9 مارس 02:51 م,استثمارات الشركات,1,أرامكو,2023-03-09,2023-03-09 14:51
أرامكو السعودية توقع اتفاقاً مع بنك التصدير والاستيراد الكوري بـ 6 مليارات دولار,7 مارس 12:41 م,استثمارات الشركات,2,أرامكو,2023-03-07,2023-03-07 12:41
"هيئة المنافسة تقر استحواذ ""سلوشنز"" على حصة الاتصالات السعودية في ""مراكز الاتصال""",6 مارس 09:30 ص,اندماجات واستحواذات,1,الاتصالات,2023-03-06,2023-03-06 09:30
